Dir,Sind,Esc,CursG,CursPG,NivUn,Func,nLig,LigFIEP,AmbMEnt
JAPR,SICEPOT,Graduação,EngCiv,,Alto,Sócio-proprietário,5,Não possui ligação,Nacional
MDN,SIGEP,N/A,N/A,,,Sócio-proprietário,2,Não possui ligação,Nacional
BHAG,SIITEP,Graduação,Econ,,Baixo,Sócio-proprietário,1,Possui Ligação,Estadual
EAM,SIMOV,N/A,N/A,,,Sócio-proprietário,1,Não possui ligação,Nacional
AVD,SIMOV,Graduação,"Econ, Dir e Mark",,Médio,Sócio-proprietário,1,Não possui ligação,Municipal
ADJ,SINAEES,Graduação,EngElet,,Alto,Administrador e SP,1,Não possui ligação,Nacional
Rba,SINCABIMA,Pós-Graduação,Econ,Admin,Médio,Administrador e SP,3,Possui Ligação,Nacional
SLAB,SINDEMON,Graduação,Contab,,Baixo,Sócio-proprietário,1,Não possui ligação,Municipal
DF,SINDEMON,Graduação,Admin,,,Administrador e SP,1,Não possui ligação,Nacional
JJS,SINDEMON,N/A,N/A,,,Sócio-proprietário,1,Possui Ligação,Estadual
AST,SINDIADUBOS,Pós-Graduação,Agron,Agribus,Alto,Sócio-proprietário,1,Não possui ligação,Nacional
RMS,SINDIBEBIDAS,Pós-Graduação,Dir,Dir,Médio,Administrador e SP,2,Não possui ligação,Nacional
ELJF,SINDICAF,Graduação,EngCiv,,,Sócio-proprietário,1,Não possui ligação,Estadual
PS,SINDICARNE,Pós-Graduação,Econ,,,Não-Proprietário,4,Possui Ligação,Nacional
EJZ,SINDICARNE,Graduação,Agron,,Médio,Administrador e SP,2,Não possui ligação,Regional
FB,SINDILEITE,Graduação,Dir,,,Sócio-proprietário,1,Não possui ligação,Estadual
WT,SINDILEITE,Graduação,Agron,,Alto,Sócio-proprietário,3,Não possui ligação,Nacional
WB,SINDIREPA,N/A,N/A,,,Sócio-proprietário,3,Possui Ligação,Estadual
SC,SINDIREPA,Graduação,Admin,,Baixo,Sócio-proprietário,1,Possui Ligação,Estadual
VAM,SINDITEXTIL,N/A,N/A,,,MEI,1,Não possui ligação,Municipal
MS,SINDITEXTIL,Graduação,QuimInd,,Médio,Sócio-proprietário,1,Possui Ligação,Estadual
FWS,SINPACEL,Pós-Graduação,EngQuim,GestEst e Mark,Médio,Administrador e SP,2,Não possui ligação,Nacional
VFB,SIPCEP,N/A,N/A,,,Sócio-proprietário,1,Possui Ligação,Estadual
